@options
@packages
-classpath
'C:/Users/Амина/.m2/repository/org/apache/poi/poi/5.2.3/poi-5.2.3.jar;C:/Users/Амина/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar;C:/Users/Амина/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar;C:/Users/Амина/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar;C:/Users/Амина/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/Амина/.m2/repository/com/zaxxer/SparseBitSet/1.2/SparseBitSet-1.2.jar;C:/Users/Амина/.m2/repository/org/apache/logging/log4j/log4j-api/2.18.0/log4j-api-2.18.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.0.0/maven-javadoc-plugin-3.0.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-core/3.0/maven-core-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar;C:/Users/Амина/.m2/repository/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar;C:/Users/Амина/.m2/repository/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.jar;C:/Users/Амина/.m2/repository/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar;C:/Users/Амина/.m2/repository/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar;C:/Users/Амина/.m2/repository/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar;C:/Users/Амина/.m2/repository/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar;C:/Users/Амина/.m2/repository/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar;C:/Users/Амина/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/Амина/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-model/3.0/maven-model-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-archiver/3.1.1/maven-archiver-3.1.1.jar;C:/Users/Амина/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.0.1/maven-shared-utils-3.0.1.jar;C:/Users/Амина/.m2/repository/org/apache/maven/shared/maven-invoker/2.2/maven-invoker-2.2.jar;C:/Users/Амина/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.0.0/maven-common-artifact-filters-3.0.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/shared/maven-artifact-transfer/0.9.1/maven-artifact-transfer-0.9.1.jar;C:/Users/Амина/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.jar;C:/Users/Амина/.m2/repository/xmlunit/xmlunit/1.5/xmlunit-1.5.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/Амина/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/Амина/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/Амина/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;C:/Users/Амина/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar;C:/Users/Амина/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar;C:/Users/Амина/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;C:/Users/Амина/.m2/repository/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar;C:/Users/Амина/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar;C:/Users/Амина/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/Амина/.m2/repository/sslext/sslext/1.2-0/sslext-1.2-0.jar;C:/Users/Амина/.m2/repository/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar;C:/Users/Амина/.m2/repository/antlr/antlr/2.7.2/antlr-2.7.2.jar;C:/Users/Амина/.m2/repository/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar;C:/Users/Амина/.m2/repository/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar;C:/Users/Амина/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar;C:/Users/Амина/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/Амина/.m2/repository/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.jar;C:/Users/Амина/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar;C:/Users/Амина/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar;C:/Users/Амина/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar;C:/Users/Амина/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/Амина/.m2/repository/com/thoughtworks/qdox/qdox/2.0-M7/qdox-2.0-M7.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-java/0.9.5/plexus-java-0.9.5.jar;C:/Users/Амина/.m2/repository/org/ow2/asm/asm/6.0/asm-6.0.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-archiver/3.4/plexus-archiver-3.4.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-io/2.7.1/plexus-io-2.7.1.jar;C:/Users/Амина/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar;C:/Users/Амина/.m2/repository/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar;C:/Users/Амина/.m2/repository/org/apache/poi/poi-ooxml/5.2.3/poi-ooxml-5.2.3.jar;C:/Users/Амина/.m2/repository/org/apache/poi/poi-ooxml-lite/5.2.3/poi-ooxml-lite-5.2.3.jar;C:/Users/Амина/.m2/repository/org/apache/xmlbeans/xmlbeans/5.1.1/xmlbeans-5.1.1.jar;C:/Users/Амина/.m2/repository/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar;C:/Users/Амина/.m2/repository/com/github/virtuald/curvesapi/1.07/curvesapi-1.07.jar;C:/Users/Амина/.m2/repository/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar'
-encoding
'UTF-8'
-protected
-source
'18'
-sourcepath
'C:/Users/Амина/Documents/GitHub/mortalkombatbLab5/maven_Lab5_mortalkombat/src/main/java'
-Xdoclint:none
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/Амина/Documents/GitHub/mortalkombatbLab5/maven_Lab5_mortalkombat/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'maven_Lab5_mortalkombat 1.0-SNAPSHOT API'
C:\Users\Амина\.m2\repository\classworlds\classworlds\1.1-alpha-2\classworlds-1.1-alpha-2.jar = 1678899787202
C:\Users\Амина\.m2\repository\org\apache\poi\poi-ooxml\5.2.3\poi-ooxml-5.2.3.jar = 1678899724348
C:\Users\Амина\.m2\repository\org\apache\poi\poi-ooxml-lite\5.2.3\poi-ooxml-lite-5.2.3.jar = 1678899742384
C:\Users\Амина\.m2\repository\org\apache\xmlbeans\xmlbeans\5.1.1\xmlbeans-5.1.1.jar = 1678884943332
C:\Users\Амина\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar = 1678883131944
C:\Users\Амина\.m2\repository\com\github\virtuald\curvesapi\1.07\curvesapi-1.07.jar = 1678883132308
C:\Users\Амина\.m2\repository\org\apache\logging\log4j\log4j-core\2.20.0\log4j-core-2.20.0.jar = 1684324500862
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\src\main\java = 1684859970513
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\allclasses-index.html = 1685037430335
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\allpackages-index.html = 1685037430338
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\copy.svg = 1685037430377
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\element-list = 1685037430164
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\help-doc.html = 1685037430373
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\index-all.html = 1685037430365
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\index.html = 1685037430319
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\jquery-ui.overrides.css = 1685037430388
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\member-search-index.js = 1685037430343
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\module-search-index.js = 1685037430340
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\overview-summary.html = 1685037430369
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\overview-tree.html = 1685037430316
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\package-search-index.js = 1685037430341
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\script.js = 1685037430376
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\search-page.js = 1685037430381
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\search.html = 1685037430367
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\search.js = 1685037430379
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\serialized-form.html = 1685037430214
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\stylesheet.css = 1685037430375
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\tag-search-index.js = 1685037430344
C:\Users\Амина\Documents\GitHub\mortalkombatbLab5\maven_Lab5_mortalkombat\target\site\apidocs\type-search-index.js = 1685037430342
